Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
link_five,0.00484186124596526,0.00999997210591624,0.00484086692780901,0,0,0,140.066435921235,3.23239535403145,0.488176409775354,0.0820820191005897,1.39509369418254,-0.488170720099429,3.23224903900729,0,0,0,0,0,0,package://snakebot_v1/meshes/link_five.STL,0.529411764705882,0.549019607843137,0.549019607843137,1,0,0,0,0,0,0,package://snakebot_v1/meshes/link_five.STL,,Finalcoupling-6,Origin_link_five_joint,,link_five_joint,fixed,-0.019365,-0.16,0.010637,-3.1416,0,-3.1416,rod_five,0,0,0,0,0,0,0,,,,,,,,
rod_six,-8.36748543897592E-07,1.3507392548906E-07,0.0300061546721726,0,0,0,10.9441886422847,0.0848488204129107,5.00072353224607E-07,1.96567875731168E-06,0.0847993628222483,-8.6421787577097E-07,0.00819222041096553,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_six.STL,0.529411764705882,0.549019607843137,0.549019607843137,1,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_six.STL,,Finalrod-9,Origin_rod_six_joint,Axis_link_six_joint,rod_six_joint,revolute,0.010637,-0.14,-0.019365,3.1416,1.5708,0,link_five,0,0,1,100,0.1,-3.14,3.14,,,,,,,,
link_six,0.0245729397808812,-0.14000609794725,0.0502101551128593,0,0,0,140.066717541085,3.23240332362459,0.488158823487543,0.0820818846118245,1.39509307176281,-0.488164290225637,3.23223899326045,0,0,0,0,0,0,package://snakebot_v1/meshes/link_six.STL,0.529411764705882,0.549019607843137,0.549019607843137,1,0,0,0,0,0,0,package://snakebot_v1/meshes/link_six.STL,,Finalcoupling-9,Origin_link_six_joint,Axis_link_six_joint,link_six_joint,fixed,0,0.01,0,0,0,-3.105,rod_six,0,0,0,,,,,,,,,,,,
rod_seven,-8.31824056662933E-07,1.39207057658908E-07,0.0300061436231124,0,0,0,10.944188245556,0.0848393618909576,3.94377114220842E-07,1.37456961961163E-06,0.0847902527828918,-8.62215919202947E-07,0.0081920908859317,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_seven.STL,0.529411764705882,0.549019607843137,0.549019607843137,1,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_seven.STL,,Finalrod-8,Origin_rod_seven_joint,Axis_link_seven_joint,rod_seven_joint,revolute,0.030368,-0.29001,0.026005,1.2397,1.5708,-1.8948,link_six,0,0,1,100,0.1,-3.14,3.14,,,,,,,,
link_seven,0.0246211466588947,-0.140008084756551,0.0502106145537746,0,0,0,140.066343445462,3.23239382769036,0.48818007475621,0.0820835437383314,1.39509352993937,-0.488175950285549,3.23225130698246,0,0,0,0,0,0,package://snakebot_v1/meshes/link_seven.STL,0.529411764705882,0.549019607843137,0.549019607843137,1,0,0,0,0,0,0,package://snakebot_v1/meshes/link_seven.STL,,Finalcoupling-8,Origin_link_seven_joint,Axis_link_seven_joint,link_seven_joint,fixed,0,0.01,0,0,0,-3.1001,rod_seven,0,0,0,,,,,,,,,,,,
rod_eight,-8.39356277509973E-07,1.38959944218087E-07,0.0300061541550111,0,0,0,10.9441890177726,0.0848488215289013,4.97628577336359E-07,1.96568478876783E-06,0.0847993644126508,-8.66947289273365E-07,0.00819221864767886,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_eight.STL,0.529411764705882,0.549019607843137,0.549019607843137,1,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_eight.STL,,Finalrod-7,Origin_rod_eight_joint,Axis_link_eight_joint,rod_eight_joint,revolute,0.030417,-0.29001,0.026002,3.1416,-1.5708,0,link_seven,0,0,1,100,0.1,-3.14,3.14,,,,,,,,
link_eight,0.0238574422365768,-0.159994302377922,0.0502103359336195,0,0,0,140.06673978486,3.23240409897486,0.488154520206532,0.0820848088785681,1.39509233572615,-0.488168019154373,3.23223806112419,0,0,0,0,0,0,package://snakebot_v1/meshes/link_eight.STL,0.529411764705882,0.549019607843137,0.549019607843137,1,0,0,0,0,0,0,package://snakebot_v1/meshes/link_eight.STL,,Finalcoupling-7,Origin_link_eight_joint,Axis_link_eight_joint,link_eight_joint,fixed,0,0.01,0,0,0,0.035249,rod_eight,0,0,0,,,,,,,,,,,,
rod_nine,-8.32477215273464E-07,1.36177215281919E-07,0.0300061492592775,0,0,0,10.9441881983369,0.084839359203018,3.95910417943547E-07,1.3713208491101E-06,0.0847902523978059,-8.63201057951031E-07,0.00819209246164129,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_nine.STL,0.529411764705882,0.549019607843137,0.549019607843137,1,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_nine.STL,,Finalrod-10,Origin_rod_nine_joint,,rod_nine_joint,revolute,-0.026355,-0.30999,0.026004,-1.5708,1.5092,-1.5708,link_eight,0,0,1,100,0.1,-3.14,3.14,,,,,,,,
link_nine,0.0048419,0.01,0.0048408,0,0,0,140.07,3.2324,0.48818,0.082082,1.3951,-0.48817,3.2322,0,0,0,0,0,0,package://snakebot_v1/meshes/link_nine.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://snakebot_v1/meshes/link_nine.STL,,Finalcoupling-13,Origin_link_nine_joint,,link_nine_joint,fixed,-0.019365,-0.16,0.010637,3.1416,0,-3.1416,rod_nine,0,0,0,,,,,,,,,,,,
rod_ten,-8.3753E-07,1.3959E-07,0.030006,0,0,0,10.944,0.084849,4.9774E-07,1.9676E-06,0.084799,-8.6729E-07,0.0081922,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_ten.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://snakebot_v1/meshes/rod_ten.STL,,Finalrod-14,Origin_rod_ten_joint,Axis_link_ten_joint,rod_ten_joint,revolute,-0.049369,-0.14,-0.019365,0,1.5708,0,link_nine,0,0,-1,100,0.1,-3.14,3.14,,,,,,,,
link_ten,-0.00020541,-0.17258,-0.015451,0,0,0,173.4,3.4028,-8.7389E-06,-2.9728E-05,1.8495,-0.53084,3.3821,0,0,0,0,0,0,package://snakebot_v1/meshes/link_ten.STL,0.52941,0.54902,0.54902,1,0,0,0,0,0,0,package://snakebot_v1/meshes/link_ten.STL,,FinalEnd-1,Origin_link_ten_joint,Axis_link_ten_joint,link_ten_joint,fixed,0,0.01,0,-3.1416,0,3.1212,rod_ten,0,0,0,,,,,,,,,,,,
